/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'forward', 'left', 'green')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.13
 -- left : -10.26

('forward', None, None, 'green')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.25
 -- left : 0.60

('left', 'forward', 'right', 'green')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('forward', 'forward', None, 'green')
 -- forward : 1.17
 -- None : -2.90
 -- right : 0.46
 -- left : -0.18

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -5.29

('right', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -5.44

('left', None, 'left', 'green')
 -- forward : 0.42
 -- None : -4.03
 -- right : 0.31
 -- left : 2.24

('right', 'forward', 'right', 'green')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.77
 -- left : -4.67

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.96
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -20.33
 -- None : -0.01
 -- right : -14.92
 -- left : -20.29

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.08

('forward', None, 'forward', 'red')
 -- forward : -7.25
 -- None : 1.69
 -- right : 0.00
 -- left : -8.58

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -8.61
 -- None : 0.00
 -- right : 0.38
 -- left : -20.21

('forward', 'forward', 'forward', 'green')
 -- forward : 1.17
 -- None : -2.03
 -- right : -0.01
 -- left : -9.92

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 1.25
 -- None : -4.31
 -- right : 0.00
 -- left : 1.42

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : -9.99

('forward', None, None, 'red')
 -- forward : -25.32
 -- None : 2.01
 -- right : 0.47
 -- left : -8.42

('right', None, None, 'red')
 -- forward : -8.62
 -- None : 0.38
 -- right : 1.14
 -- left : -9.25

('forward', 'left', None, 'green')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : 0.00
 -- None : -0.05
 -- right : 1.18
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.56
 -- None : -3.38
 -- right : 0.00
 -- left : 0.35

('right', 'left', 'left', 'green')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.53
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -5.26
 -- None : 0.49
 -- right : 0.00
 -- left : -19.72

('left', None, None, 'green')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.04
 -- left : 1.37

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 1.44
 -- right : -9.83
 -- left : -19.80

('forward', None, 'left', 'red')
 -- forward : -5.40
 -- None : 1.24
 -- right : 0.00
 -- left : -11.43

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.24
 -- left : -20.35

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.88
 -- left : -5.48

('forward', None, 'right', 'red')
 -- forward : -4.78
 -- None : 1.78
 -- right : 0.12
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.70
 -- left : 2.18

('left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -19.57

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.77
 -- right : -10.12
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.24

('right', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -7.60
 -- None : 0.00
 -- right : 0.38
 -- left : -4.56

('left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.83
 -- left : -11.91

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.67
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : -0.12
 -- right : -9.68
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -7.51
 -- None : 2.42
 -- right : 0.22
 -- left : -9.94

('left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -19.69

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.09
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.86
 -- left : -9.54

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -5.24
 -- None : 1.87
 -- right : 0.32
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.11
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : -0.32
 -- None : -3.49
 -- right : 1.48
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.00
 -- None : -2.20
 -- right : 2.19
 -- left : 0.15

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', 'left', 'forward', 'red')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

